I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 12:39:46.048699  1767 info.hpp:70] conv2  blob0: 2.800523e-02 [3.942493e-07] (1.398003e-13)
I0914 12:39:46.048746  1767 info.hpp:70] conv2  blob1: 8.987489e-01 [1.541422e-06] (1.204181e-12)
I0914 12:39:46.049408  1767 info.hpp:70] cccp3  blob0: 6.711265e-02 [8.932574e-07] (7.366694e-13)
I0914 12:39:46.049448  1767 info.hpp:70] cccp3  blob1: 8.933393e-01 [1.575660e-06] (1.739896e-12)
I0914 12:39:46.050112  1767 info.hpp:70] cccp4  blob0: 5.252679e-02 [6.095910e-07] (3.922614e-13)
I0914 12:39:46.050149  1767 info.hpp:70] cccp4  blob1: 5.444493e-01 [1.888983e-06] (2.438150e-12)
I0914 12:39:46.054958  1767 info.hpp:70] conv3  blob0: 2.322870e-02 [2.781915e-07] (6.998806e-14)
I0914 12:39:46.055003  1767 info.hpp:70] conv3  blob1: 6.220954e-01 [1.717512e-06] (1.729440e-12)
I0914 12:39:46.055670  1767 info.hpp:70] cccp5  blob0: 4.009515e-02 [2.748400e-07] (1.170925e-13)
I0914 12:39:46.055708  1767 info.hpp:70] cccp5  blob1: 4.924636e-01 [1.492633e-06] (2.158858e-12)
I0914 12:39:46.055770  1767 info.hpp:70] cccp6  blob0: 1.445410e-01 [7.409437e-08] (8.290938e-15)
I0914 12:39:46.055800  1767 info.hpp:70] cccp6  blob1: 2.903869e-01 [7.663167e-07] (5.212865e-13)
I0914 12:39:46.055810  1767 info.hpp:136] Iter: 26400, loss = 0.279725
I0914 12:40:06.467968  1767 solver.cpp:224] Iteration 26500, lr = 0.0001
I0914 12:40:06.526823  1767 info.hpp:70] conv1  blob0: 8.718274e-02 [8.429552e-07] (5.188602e-13)
I0914 12:40:06.526870  1767 info.hpp:70] conv1  blob1: 3.404293e-02 [6.096736e-06] (2.590773e-11)
I0914 12:40:06.527400  1767 info.hpp:70] cccp1  blob0: 6.066923e-02 [5.737357e-07] (4.356967e-13)
I0914 12:40:06.527438  1767 info.hpp:70] cccp1  blob1: 7.546634e-01 [3.368063e-06] (1.304703e-11)
I0914 12:40:06.527708  1767 info.hpp:70] cccp2  blob0: 7.297877e-02 [6.715296e-07] (7.332053e-13)
I0914 12:40:06.527742  1767 info.hpp:70] cccp2  blob1: 6.945326e-01 [3.582920e-06] (8.873325e-12)
I0914 12:40:06.535164  1767 info.hpp:70] conv2  blob0: 2.800412e-02 [3.893946e-07] (1.360004e-13)
I0914 12:40:06.535217  1767 info.hpp:70] conv2  blob1: 8.987340e-01 [1.581934e-06] (1.582770e-12)
I0914 12:40:06.535892  1767 info.hpp:70] cccp3  blob0: 6.711038e-02 [8.608673e-07] (7.178198e-13)
I0914 12:40:06.535930  1767 info.hpp:70] cccp3  blob1: 8.933406e-01 [1.568936e-06] (1.636483e-12)
I0914 12:40:06.536615  1767 info.hpp:70] cccp4  blob0: 5.252516e-02 [5.981286e-07] (3.996503e-13)
I0914 12:40:06.536660  1767 info.hpp:70] cccp4  blob1: 5.444415e-01 [1.769307e-06] (1.900783e-12)
I0914 12:40:06.541708  1767 info.hpp:70] conv3  blob0: 2.322810e-02 [2.712413e-07] (6.806587e-14)
I0914 12:40:06.541756  1767 info.hpp:70] conv3  blob1: 6.220971e-01 [1.749704e-06] (1.604137e-12)
I0914 12:40:06.542433  1767 info.hpp:70] cccp5  blob0: 4.009445e-02 [3.008013e-07] (1.544290e-13)
I0914 12:40:06.542476  1767 info.hpp:70] cccp5  blob1: 4.924750e-01 [1.655654e-06] (2.376719e-12)
I0914 12:40:06.542536  1767 info.hpp:70] cccp6  blob0: 1.445415e-01 [8.966274e-08] (1.360754e-14)
I0914 12:40:06.542567  1767 info.hpp:70] cccp6  blob1: 2.903698e-01 [1.132354e-06] (3.591602e-13)
I0914 12:40:06.542577  1767 info.hpp:136] Iter: 26500, loss = 0.257266
I0914 12:40:06.542580  1767 info.hpp:193] Iter: 26500, loss_layer 0, loss: 0.27092
I0914 12:40:06.542585  1767 solver.cpp:99] Iteration 26500, Testing net
I0914 12:40:13.483996  1767 solver.cpp:126] Test score #0: 0.9211
I0914 12:40:13.484040  1767 solver.cpp:126] Test score #1: 3.09743
I0914 12:40:33.949489  1767 info.hpp:70] conv1  blob0: 8.717941e-02 [8.223350e-07] (4.804791e-13)
I0914 12:40:33.949553  1767 info.hpp:70] conv1  blob1: 3.404559e-02 [7.009211e-06] (3.264646e-11)
I0914 12:40:33.950054  1767 info.hpp:70] cccp1  blob0: 6.066671e-02 [6.078061e-07] (5.153776e-13)
I0914 12:40:33.950093  1767 info.hpp:70] cccp1  blob1: 7.547261e-01 [4.295133e-06] (2.276997e-11)
I0914 12:40:33.950359  1767 info.hpp:70] cccp2  blob0: 7.297734e-02 [7.745712e-07] (9.605870e-13)
I0914 12:40:33.950395  1767 info.hpp:70] cccp2  blob1: 6.945355e-01 [4.779492e-06] (1.478945e-11)
I0914 12:40:33.957340  1767 info.hpp:70] conv2  blob0: 2.800314e-02 [4.057583e-07] (1.422981e-13)
I0914 12:40:33.957391  1767 info.hpp:70] conv2  blob1: 8.987539e-01 [1.970398e-06] (1.989567e-12)
I0914 12:40:33.958030  1767 info.hpp:70] cccp3  blob0: 6.710909e-02 [9.334663e-07] (8.103043e-13)
I0914 12:40:33.958070  1767 info.hpp:70] cccp3  blob1: 8.933163e-01 [1.981011e-06] (2.478555e-12)
I0914 12:40:33.958719  1767 info.hpp:70] cccp4  blob0: 5.252398e-02 [6.360565e-07] (4.521340e-13)
I0914 12:40:33.958757  1767 info.hpp:70] cccp4  blob1: 5.444453e-01 [2.284178e-06] (3.365439e-12)
I0914 12:40:33.963450  1767 info.hpp:70] conv3  blob0: 2.322731e-02 [3.111879e-07] (9.699944e-14)
I0914 12:40:33.963495  1767 info.hpp:70] conv3  blob1: 6.221043e-01 [2.031169e-06] (2.466284e-12)
I0914 12:40:33.964133  1767 info.hpp:70] cccp5  blob0: 4.009422e-02 [3.435889e-07] (1.983637e-13)
I0914 12:40:33.964170  1767 info.hpp:70] cccp5  blob1: 4.924655e-01 [2.263437e-06] (4.969695e-12)
I0914 12:40:33.964228  1767 info.hpp:70] cccp6  blob0: 1.445418e-01 [1.159303e-07] (2.562116e-14)
I0914 12:40:33.964261  1767 info.hpp:70] cccp6  blob1: 2.903784e-01 [1.419639e-06] (1.389005e-12)
I0914 12:40:33.964268  1767 info.hpp:136] Iter: 26600, loss = 0.277204
I0914 12:40:54.429664  1767 info.hpp:70] conv1  blob0: 8.717880e-02 [8.551350e-07] (5.414415e-13)
I0914 12:40:54.429728  1767 info.hpp:70] conv1  blob1: 3.402938e-02 [7.466345e-06] (5.181587e-11)
I0914 12:40:54.430219  1767 info.hpp:70] cccp1  blob0: 6.066621e-02 [6.871142e-07] (6.467778e-13)
I0914 12:40:54.430258  1767 info.hpp:70] cccp1  blob1: 7.547788e-01 [5.093870e-06] (2.918793e-11)
I0914 12:40:54.430523  1767 info.hpp:70] cccp2  blob0: 7.297686e-02 [8.289827e-07] (1.161456e-12)
I0914 12:40:54.430560  1767 info.hpp:70] cccp2  blob1: 6.945110e-01 [5.255717e-06] (2.365734e-11)
I0914 12:40:54.437432  1767 info.hpp:70] conv2  blob0: 2.800188e-02 [4.341756e-07] (1.641689e-13)
I0914 12:40:54.437479  1767 info.hpp:70] conv2  blob1: 8.987491e-01 [1.987348e-06] (2.483054e-12)
I0914 12:40:54.438112  1767 info.hpp:70] cccp3  blob0: 6.710672e-02 [1.042308e-06] (1.028552e-12)
I0914 12:40:54.438149  1767 info.hpp:70] cccp3  blob1: 8.933044e-01 [2.402813e-06] (3.621294e-12)
I0914 12:40:54.438797  1767 info.hpp:70] cccp4  blob0: 5.252304e-02 [7.149667e-07] (5.570401e-13)
I0914 12:40:54.438838  1767 info.hpp:70] cccp4  blob1: 5.444325e-01 [2.800883e-06] (4.545838e-12)
I0914 12:40:54.443475  1767 info.hpp:70] conv3  blob0: 2.322670e-02 [3.484613e-07] (1.086810e-13)
I0914 12:40:54.443519  1767 info.hpp:70] conv3  blob1: 6.220837e-01 [2.418537e-06] (3.435381e-12)
I0914 12:40:54.444144  1767 info.hpp:70] cccp5  blob0: 4.009412e-02 [3.915493e-07] (2.443406e-13)
I0914 12:40:54.444181  1767 info.hpp:70] cccp5  blob1: 4.924583e-01 [2.503046e-06] (5.947388e-12)
I0914 12:40:54.444236  1767 info.hpp:70] cccp6  blob0: 1.445421e-01 [1.428953e-07] (3.045618e-14)
I0914 12:40:54.444267  1767 info.hpp:70] cccp6  blob1: 2.903461e-01 [2.200694e-06] (5.131128e-13)
I0914 12:40:54.444277  1767 info.hpp:136] Iter: 26700, loss = 0.282916
I0914 12:41:14.911823  1767 info.hpp:70] conv1  blob0: 8.717856e-02 [8.212214e-07] (4.965190e-13)
I0914 12:41:14.911885  1767 info.hpp:70] conv1  blob1: 3.398093e-02 [5.316816e-06] (2.169170e-11)
I0914 12:41:14.912387  1767 info.hpp:70] cccp1  blob0: 6.066545e-02 [6.245232e-07] (5.073544e-13)
I0914 12:41:14.912425  1767 info.hpp:70] cccp1  blob1: 7.547506e-01 [3.123078e-06] (1.132567e-11)
I0914 12:41:14.912690  1767 info.hpp:70] cccp2  blob0: 7.297612e-02 [7.379848e-07] (9.011767e-13)
I0914 12:41:14.912725  1767 info.hpp:70] cccp2  blob1: 6.945245e-01 [3.808286e-06] (1.051843e-11)
I0914 12:41:14.919749  1767 info.hpp:70] conv2  blob0: 2.800102e-02 [3.823920e-07] (1.442266e-13)
I0914 12:41:14.919796  1767 info.hpp:70] conv2  blob1: 8.987419e-01 [1.569914e-06] (1.303953e-12)
I0914 12:41:14.920452  1767 info.hpp:70] cccp3  blob0: 6.710426e-02 [8.370897e-07] (6.716683e-13)
I0914 12:41:14.920490  1767 info.hpp:70] cccp3  blob1: 8.933244e-01 [1.633697e-06] (1.667459e-12)
I0914 12:41:14.921146  1767 info.hpp:70] cccp4  blob0: 5.252179e-02 [5.742002e-07] (3.575636e-13)
I0914 12:41:14.921183  1767 info.hpp:70] cccp4  blob1: 5.444144e-01 [1.879812e-06] (1.945243e-12)
I0914 12:41:14.925942  1767 info.hpp:70] conv3  blob0: 2.322586e-02 [2.646999e-07] (6.538798e-14)
I0914 12:41:14.925988  1767 info.hpp:70] conv3  blob1: 6.220827e-01 [1.545063e-06] (1.273242e-12)
I0914 12:41:14.926632  1767 info.hpp:70] cccp5  blob0: 4.009349e-02 [2.699911e-07] (1.070770e-13)
I0914 12:41:14.926672  1767 info.hpp:70] cccp5  blob1: 4.924821e-01 [1.607648e-06] (2.025202e-12)
I0914 12:41:14.926733  1767 info.hpp:70] cccp6  blob0: 1.445429e-01 [8.210536e-08] (1.026244e-14)
I0914 12:41:14.926762  1767 info.hpp:70] cccp6  blob1: 2.903454e-01 [9.781927e-07] (5.422727e-13)
I0914 12:41:14.926772  1767 info.hpp:136] Iter: 26800, loss = 0.260106
I0914 12:41:35.391784  1767 info.hpp:70] conv1  blob0: 8.717614e-02 [8.019620e-07] (4.663683e-13)
I0914 12:41:35.391849  1767 info.hpp:70] conv1  blob1: 3.400307e-02 [7.508202e-06] (4.441670e-11)
I0914 12:41:35.392345  1767 info.hpp:70] cccp1  blob0: 6.066383e-02 [6.257388e-07] (5.455094e-13)
I0914 12:41:35.392384  1767 info.hpp:70] cccp1  blob1: 7.547480e-01 [4.419454e-06] (2.309677e-11)
I0914 12:41:35.392648  1767 info.hpp:70] cccp2  blob0: 7.297385e-02 [7.039974e-07] (8.396831e-13)
I0914 12:41:35.392684  1767 info.hpp:70] cccp2  blob1: 6.945181e-01 [4.029056e-06] (1.280938e-11)
I0914 12:41:35.399760  1767 info.hpp:70] conv2  blob0: 2.799966e-02 [3.625983e-07] (1.120089e-13)
I0914 12:41:35.399811  1767 info.hpp:70] conv2  blob1: 8.987387e-01 [1.659527e-06] (1.473050e-12)
I0914 12:41:35.400460  1767 info.hpp:70] cccp3  blob0: 6.710235e-02 [8.572800e-07] (6.914966e-13)
I0914 12:41:35.400497  1767 info.hpp:70] cccp3  blob1: 8.933279e-01 [1.917281e-06] (2.294728e-12)
I0914 12:41:35.401142  1767 info.hpp:70] cccp4  blob0: 5.252020e-02 [6.181514e-07] (4.328071e-13)
I0914 12:41:35.401180  1767 info.hpp:70] cccp4  blob1: 5.444135e-01 [2.416243e-06] (3.943339e-12)
I0914 12:41:35.405824  1767 info.hpp:70] conv3  blob0: 2.322514e-02 [3.137889e-07] (9.091909e-14)
I0914 12:41:35.405869  1767 info.hpp:70] conv3  blob1: 6.220926e-01 [2.210548e-06] (3.225785e-12)
I0914 12:41:35.406515  1767 info.hpp:70] cccp5  blob0: 4.009323e-02 [3.278231e-07] (1.734439e-13)
I0914 12:41:35.406555  1767 info.hpp:70] cccp5  blob1: 4.924868e-01 [2.260042e-06] (5.174129e-12)
I0914 12:41:35.406612  1767 info.hpp:70] cccp6  blob0: 1.445431e-01 [1.039555e-07] (1.802483e-14)
I0914 12:41:35.406643  1767 info.hpp:70] cccp6  blob1: 2.903631e-01 [1.313508e-06] (1.246469e-12)
I0914 12:41:35.406652  1767 info.hpp:136] Iter: 26900, loss = 0.290337
I0914 12:41:55.813755  1767 solver.cpp:224] Iteration 27000, lr = 0.0001
I0914 12:41:55.872479  1767 info.hpp:70] conv1  blob0: 8.717403e-02 [7.777974e-07] (4.326810e-13)
I0914 12:41:55.872522  1767 info.hpp:70] conv1  blob1: 3.395858e-02 [6.157920e-06] (2.978550e-11)
I0914 12:41:55.873038  1767 info.hpp:70] cccp1  blob0: 6.066260e-02 [5.244141e-07] (3.707802e-13)
I0914 12:41:55.873075  1767 info.hpp:70] cccp1  blob1: 7.547675e-01 [3.361201e-06] (1.619113e-11)
I0914 12:41:55.873342  1767 info.hpp:70] cccp2  blob0: 7.297205e-02 [6.535841e-07] (6.235185e-13)
I0914 12:41:55.873378  1767 info.hpp:70] cccp2  blob1: 6.945372e-01 [3.572761e-06] (6.900612e-12)
I0914 12:41:55.880446  1767 info.hpp:70] conv2  blob0: 2.799845e-02 [3.905191e-07] (1.323413e-13)
I0914 12:41:55.880496  1767 info.hpp:70] conv2  blob1: 8.987269e-01 [1.602992e-06] (1.753885e-12)
I0914 12:41:55.881165  1767 info.hpp:70] cccp3  blob0: 6.710030e-02 [8.508828e-07] (6.750770e-13)
I0914 12:41:55.881202  1767 info.hpp:70] cccp3  blob1: 8.933279e-01 [1.583669e-06] (1.554893e-12)
I0914 12:41:55.881865  1767 info.hpp:70] cccp4  blob0: 5.251868e-02 [6.160262e-07] (4.098523e-13)
I0914 12:41:55.881902  1767 info.hpp:70] cccp4  blob1: 5.444107e-01 [1.911308e-06] (2.118717e-12)
I0914 12:41:55.886693  1767 info.hpp:70] conv3  blob0: 2.322452e-02 [2.795851e-07] (7.282631e-14)
I0914 12:41:55.886736  1767 info.hpp:70] conv3  blob1: 6.220935e-01 [1.819927e-06] (1.806731e-12)
I0914 12:41:55.887382  1767 info.hpp:70] cccp5  blob0: 4.009257e-02 [2.829518e-07] (1.192266e-13)
I0914 12:41:55.887421  1767 info.hpp:70] cccp5  blob1: 4.924838e-01 [1.879936e-06] (3.216400e-12)
I0914 12:41:55.887480  1767 info.hpp:70] cccp6  blob0: 1.445436e-01 [7.987291e-08] (9.195169e-15)
I0914 12:41:55.887511  1767 info.hpp:70] cccp6  blob1: 2.903412e-01 [9.252910e-07] (7.260792e-13)
I0914 12:41:55.887518  1767 info.hpp:136] Iter: 27000, loss = 0.268693
I0914 12:41:55.887523  1767 info.hpp:193] Iter: 27000, loss_layer 0, loss: 0.276404
I0914 12:41:55.887528  1767 solver.cpp:99] Iteration 27000, Testing net
I0914 12:42:02.827164  1767 solver.cpp:126] Test score #0: 0.9201
I0914 12:42:02.827208  1767 solver.cpp:126] Test score #1: 3.07451
I0914 12:42:02.830018  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_27000
I0914 12:42:02.843699  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_27000.solverstate
I0914 12:42:23.321780  1767 info.hpp:70] conv1  blob0: 8.717187e-02 [8.804064e-07] (5.824751e-13)
I0914 12:42:23.321847  1767 info.hpp:70] conv1  blob1: 3.396276e-02 [8.423485e-06] (4.986836e-11)
I0914 12:42:23.322351  1767 info.hpp:70] cccp1  blob0: 6.066035e-02 [6.933099e-07] (6.493011e-13)
I0914 12:42:23.322392  1767 info.hpp:70] cccp1  blob1: 7.548093e-01 [4.791690e-06] (2.212967e-11)
I0914 12:42:23.322656  1767 info.hpp:70] cccp2  blob0: 7.297130e-02 [7.953278e-07] (1.041910e-12)
I0914 12:42:23.322692  1767 info.hpp:70] cccp2  blob1: 6.945205e-01 [4.716421e-06] (1.564910e-11)
I0914 12:42:23.329586  1767 info.hpp:70] conv2  blob0: 2.799725e-02 [4.299892e-07] (1.603423e-13)
I0914 12:42:23.329635  1767 info.hpp:70] conv2  blob1: 8.987373e-01 [2.043450e-06] (2.325916e-12)
I0914 12:42:23.330268  1767 info.hpp:70] cccp3  blob0: 6.709859e-02 [1.073260e-06] (1.109631e-12)
I0914 12:42:23.330307  1767 info.hpp:70] cccp3  blob1: 8.933093e-01 [2.342828e-06] (3.781999e-12)
I0914 12:42:23.330945  1767 info.hpp:70] cccp4  blob0: 5.251742e-02 [7.316880e-07] (6.278437e-13)
I0914 12:42:23.330983  1767 info.hpp:70] cccp4  blob1: 5.444122e-01 [2.835252e-06] (4.944154e-12)
I0914 12:42:23.335649  1767 info.hpp:70] conv3  blob0: 2.322377e-02 [3.442325e-07] (1.084362e-13)
I0914 12:42:23.335693  1767 info.hpp:70] conv3  blob1: 6.220992e-01 [2.578106e-06] (3.417894e-12)
I0914 12:42:23.336334  1767 info.hpp:70] cccp5  blob0: 4.009231e-02 [3.514792e-07] (1.996960e-13)
I0914 12:42:23.336372  1767 info.hpp:70] cccp5  blob1: 4.924728e-01 [2.699697e-06] (7.745267e-12)
I0914 12:42:23.336431  1767 info.hpp:70] cccp6  blob0: 1.445436e-01 [1.199488e-07] (2.650492e-14)
I0914 12:42:23.336463  1767 info.hpp:70] cccp6  blob1: 2.903515e-01 [1.490568e-06] (1.754121e-12)
I0914 12:42:23.336472  1767 info.hpp:136] Iter: 27100, loss = 0.285659
I0914 12:42:43.798513  1767 info.hpp:70] conv1  blob0: 8.717015e-02 [9.274626e-07] (6.351835e-13)
I0914 12:42:43.798574  1767 info.hpp:70] conv1  blob1: 3.392508e-02 [8.252327e-06] (4.484517e-11)
I0914 12:42:43.799067  1767 info.hpp:70] cccp1  blob0: 6.065882e-02 [7.383755e-07] (6.754431e-13)
I0914 12:42:43.799105  1767 info.hpp:70] cccp1  blob1: 7.548169e-01 [5.202467e-06] (2.695804e-11)
I0914 12:42:43.799360  1767 info.hpp:70] cccp2  blob0: 7.296983e-02 [9.125266e-07] (1.327068e-12)
I0914 12:42:43.799394  1767 info.hpp:70] cccp2  blob1: 6.945239e-01 [5.412534e-06] (2.242108e-11)
I0914 12:42:43.806184  1767 info.hpp:70] conv2  blob0: 2.799599e-02 [4.980565e-07] (2.197900e-13)
I0914 12:42:43.806236  1767 info.hpp:70] conv2  blob1: 8.987257e-01 [2.480579e-06] (3.401031e-12)
I0914 12:42:43.806860  1767 info.hpp:70] cccp3  blob0: 6.709628e-02 [1.196709e-06] (1.503526e-12)
I0914 12:42:43.806900  1767 info.hpp:70] cccp3  blob1: 8.933037e-01 [2.767179e-06] (5.273537e-12)
I0914 12:42:43.807531  1767 info.hpp:70] cccp4  blob0: 5.251620e-02 [8.320134e-07] (8.297296e-13)
I0914 12:42:43.807569  1767 info.hpp:70] cccp4  blob1: 5.444027e-01 [3.364784e-06] (6.588799e-12)
I0914 12:42:43.812141  1767 info.hpp:70] conv3  blob0: 2.322298e-02 [3.987276e-07] (1.548427e-13)
I0914 12:42:43.812187  1767 info.hpp:70] conv3  blob1: 6.220756e-01 [2.981005e-06] (4.888869e-12)
I0914 12:42:43.812809  1767 info.hpp:70] cccp5  blob0: 4.009256e-02 [4.332796e-07] (3.354229e-13)
I0914 12:42:43.812844  1767 info.hpp:70] cccp5  blob1: 4.924605e-01 [3.068125e-06] (1.085197e-11)
I0914 12:42:43.812898  1767 info.hpp:70] cccp6  blob0: 1.445440e-01 [1.465300e-07] (4.481742e-14)
I0914 12:42:43.812940  1767 info.hpp:70] cccp6  blob1: 2.903332e-01 [2.032816e-06] (2.107179e-12)
I0914 12:42:43.812949  1767 info.hpp:136] Iter: 27200, loss = 0.281964
I0914 12:43:04.277632  1767 info.hpp:70] conv1  blob0: 8.716951e-02 [7.886956e-07] (4.443657e-13)
I0914 12:43:04.277704  1767 info.hpp:70] conv1  blob1: 3.393983e-02 [4.902421e-06] (1.826951e-11)
I0914 12:43:04.278225  1767 info.hpp:70] cccp1  blob0: 6.065764e-02 [5.549286e-07] (4.265468e-13)
I0914 12:43:04.278267  1767 info.hpp:70] cccp1  blob1: 7.548002e-01 [3.434247e-06] (1.280768e-11)
I0914 12:43:04.278554  1767 info.hpp:70] cccp2  blob0: 7.296852e-02 [7.076390e-07] (8.125747e-13)
I0914 12:43:04.278589  1767 info.hpp:70] cccp2  blob1: 6.945126e-01 [3.970649e-06] (1.201550e-11)
I0914 12:43:04.285948  1767 info.hpp:70] conv2  blob0: 2.799499e-02 [3.780178e-07] (1.300971e-13)
I0914 12:43:04.285995  1767 info.hpp:70] conv2  blob1: 8.987256e-01 [1.704131e-06] (1.692237e-12)
I0914 12:43:04.286654  1767 info.hpp:70] cccp3  blob0: 6.709410e-02 [8.644642e-07] (6.758436e-13)
I0914 12:43:04.286703  1767 info.hpp:70] cccp3  blob1: 8.933156e-01 [1.912642e-06] (2.154257e-12)
I0914 12:43:04.287367  1767 info.hpp:70] cccp4  blob0: 5.251512e-02 [6.124463e-07] (4.080402e-13)
I0914 12:43:04.287405  1767 info.hpp:70] cccp4  blob1: 5.443931e-01 [2.265831e-06] (3.323436e-12)
I0914 12:43:04.292317  1767 info.hpp:70] conv3  blob0: 2.322230e-02 [2.982374e-07] (8.294437e-14)
I0914 12:43:04.292363  1767 info.hpp:70] conv3  blob1: 6.220764e-01 [1.874873e-06] (2.219735e-12)
I0914 12:43:04.293011  1767 info.hpp:70] cccp5  blob0: 4.009181e-02 [3.297290e-07] (1.844797e-13)
I0914 12:43:04.293051  1767 info.hpp:70] cccp5  blob1: 4.924766e-01 [2.052754e-06] (4.303560e-12)
I0914 12:43:04.293108  1767 info.hpp:70] cccp6  blob0: 1.445448e-01 [1.185156e-07] (3.189470e-14)
I0914 12:43:04.293144  1767 info.hpp:70] cccp6  blob1: 2.903417e-01 [1.479157e-06] (1.697743e-12)
I0914 12:43:04.293153  1767 info.hpp:136] Iter: 27300, loss = 0.261354
I0914 12:43:24.757416  1767 info.hpp:70] conv1  blob0: 8.716676e-02 [8.580716e-07] (5.224320e-13)
I0914 12:43:24.757485  1767 info.hpp:70] conv1  blob1: 3.386216e-02 [5.736948e-06] (2.231556e-11)
I0914 12:43:24.757997  1767 info.hpp:70] cccp1  blob0: 6.065588e-02 [6.328426e-07] (5.159347e-13)
I0914 12:43:24.758044  1767 info.hpp:70] cccp1  blob1: 7.547425e-01 [3.731052e-06] (1.260411e-11)
I0914 12:43:24.758313  1767 info.hpp:70] cccp2  blob0: 7.296591e-02 [7.248598e-07] (8.797892e-13)
I0914 12:43:24.758352  1767 info.hpp:70] cccp2  blob1: 6.945238e-01 [4.021842e-06] (1.050033e-11)
I0914 12:43:24.765631  1767 info.hpp:70] conv2  blob0: 2.799365e-02 [3.902520e-07] (1.273902e-13)
I0914 12:43:24.765681  1767 info.hpp:70] conv2  blob1: 8.987349e-01 [1.670390e-06] (1.483646e-12)
I0914 12:43:24.766341  1767 info.hpp:70] cccp3  blob0: 6.709173e-02 [9.148014e-07] (7.475718e-13)
I0914 12:43:24.766381  1767 info.hpp:70] cccp3  blob1: 8.933198e-01 [1.860342e-06] (2.086027e-12)
I0914 12:43:24.767040  1767 info.hpp:70] cccp4  blob0: 5.251331e-02 [6.177850e-07] (4.124942e-13)
I0914 12:43:24.767077  1767 info.hpp:70] cccp4  blob1: 5.444017e-01 [2.095546e-06] (2.495760e-12)
I0914 12:43:24.771937  1767 info.hpp:70] conv3  blob0: 2.322137e-02 [3.136440e-07] (8.801656e-14)
I0914 12:43:24.771983  1767 info.hpp:70] conv3  blob1: 6.220968e-01 [2.094326e-06] (2.262353e-12)
I0914 12:43:24.772625  1767 info.hpp:70] cccp5  blob0: 4.009169e-02 [3.286736e-07] (1.774835e-13)
I0914 12:43:24.772663  1767 info.hpp:70] cccp5  blob1: 4.924894e-01 [2.006317e-06] (4.549860e-12)
I0914 12:43:24.772723  1767 info.hpp:70] cccp6  blob0: 1.445451e-01 [9.344033e-08] (1.799942e-14)
I0914 12:43:24.772753  1767 info.hpp:70] cccp6  blob1: 2.903657e-01 [1.338709e-06] (1.466695e-12)
I0914 12:43:24.772763  1767 info.hpp:136] Iter: 27400, loss = 0.281317
I0914 12:43:45.190191  1767 solver.cpp:224] Iteration 27500, lr = 0.0001
I0914 12:43:45.248939  1767 info.hpp:70] conv1  blob0: 8.716495e-02 [8.033930e-07] (4.774188e-13)
I0914 12:43:45.248985  1767 info.hpp:70] conv1  blob1: 3.378597e-02 [4.432725e-06] (1.576013e-11)
I0914 12:43:45.249507  1767 info.hpp:70] cccp1  blob0: 6.065451e-02 [5.125441e-07] (3.353979e-13)
I0914 12:43:45.249548  1767 info.hpp:70] cccp1  blob1: 7.547113e-01 [3.018342e-06] (9.451047e-12)
I0914 12:43:45.249821  1767 info.hpp:70] cccp2  blob0: 7.296341e-02 [6.227098e-07] (6.118995e-13)
I0914 12:43:45.249857  1767 info.hpp:70] cccp2  blob1: 6.945769e-01 [2.970849e-06] (7.267904e-12)
I0914 12:43:45.256919  1767 info.hpp:70] conv2  blob0: 2.799253e-02 [3.984430e-07] (1.463486e-13)
I0914 12:43:45.256966  1767 info.hpp:70] conv2  blob1: 8.987355e-01 [1.734408e-06] (1.755697e-12)
I0914 12:43:45.257616  1767 info.hpp:70] cccp3  blob0: 6.708911e-02 [8.857293e-07] (7.569851e-13)
I0914 12:43:45.257655  1767 info.hpp:70] cccp3  blob1: 8.933132e-01 [1.770685e-06] (1.933097e-12)
I0914 12:43:45.258312  1767 info.hpp:70] cccp4  blob0: 5.251151e-02 [6.073592e-07] (4.187852e-13)
I0914 12:43:45.258362  1767 info.hpp:70] cccp4  blob1: 5.443997e-01 [2.039599e-06] (2.776293e-12)
I0914 12:43:45.263195  1767 info.hpp:70] conv3  blob0: 2.322054e-02 [2.759306e-07] (7.611713e-14)
I0914 12:43:45.263239  1767 info.hpp:70] conv3  blob1: 6.220980e-01 [1.667912e-06] (2.042259e-12)
I0914 12:43:45.263900  1767 info.hpp:70] cccp5  blob0: 4.009124e-02 [2.672861e-07] (1.140864e-13)
I0914 12:43:45.263937  1767 info.hpp:70] cccp5  blob1: 4.924833e-01 [1.646538e-06] (3.422720e-12)
I0914 12:43:45.263995  1767 info.hpp:70] cccp6  blob0: 1.445455e-01 [7.947019e-08] (1.046705e-14)
I0914 12:43:45.264026  1767 info.hpp:70] cccp6  blob1: 2.903569e-01 [1.151639e-06] (6.805882e-13)
