I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 21:39:40.408615  6014 info.hpp:70] conv2  blob0: 3.132392e-02 [3.091432e-07] (9.251678e-14)
I0806 21:39:40.408660  6014 info.hpp:70] conv2  blob1: 9.418635e-01 [1.280893e-06] (1.081394e-12)
I0806 21:39:40.409253  6014 info.hpp:70] cccp3  blob0: 7.176211e-02 [6.747136e-07] (5.151257e-13)
I0806 21:39:40.409291  6014 info.hpp:70] cccp3  blob1: 9.576927e-01 [1.641660e-06] (2.091326e-12)
I0806 21:39:40.409891  6014 info.hpp:70] cccp4  blob0: 5.479349e-02 [4.651417e-07] (2.765267e-13)
I0806 21:39:40.409929  6014 info.hpp:70] cccp4  blob1: 7.896001e-01 [1.939483e-06] (2.216150e-12)
I0806 21:39:40.414080  6014 info.hpp:70] conv3  blob0: 2.451564e-02 [2.596822e-07] (7.308614e-14)
I0806 21:39:40.414122  6014 info.hpp:70] conv3  blob1: 6.916919e-01 [1.704401e-06] (1.807213e-12)
I0806 21:39:40.414647  6014 info.hpp:70] cccp5  blob0: 4.439780e-02 [3.457159e-07] (2.259174e-13)
I0806 21:39:40.414686  6014 info.hpp:70] cccp5  blob1: 5.264043e-01 [2.102754e-06] (3.102625e-12)
I0806 21:39:40.414741  6014 info.hpp:70] cccp6  blob0: 1.666432e-01 [1.215325e-07] (2.603815e-14)
I0806 21:39:40.414770  6014 info.hpp:70] cccp6  blob1: 1.921880e-01 [1.117077e-06] (6.352257e-13)
I0806 21:39:40.414779  6014 info.hpp:136] Iter: 22800, loss = 0.095243
I0806 21:40:00.866041  6014 info.hpp:70] conv1  blob0: 9.089484e-02 [5.815895e-07] (2.525924e-13)
I0806 21:40:00.866099  6014 info.hpp:70] conv1  blob1: 9.029477e-02 [4.799964e-06] (2.173577e-11)
I0806 21:40:00.866603  6014 info.hpp:70] cccp1  blob0: 5.938786e-02 [4.061272e-07] (2.634935e-13)
I0806 21:40:00.866643  6014 info.hpp:70] cccp1  blob1: 6.917740e-01 [3.115072e-06] (1.592739e-11)
I0806 21:40:00.866902  6014 info.hpp:70] cccp2  blob0: 7.363486e-02 [5.186898e-07] (4.992465e-13)
I0806 21:40:00.866938  6014 info.hpp:70] cccp2  blob1: 6.929212e-01 [2.814667e-06] (6.706854e-12)
I0806 21:40:00.873716  6014 info.hpp:70] conv2  blob0: 3.132246e-02 [3.043822e-07] (7.852807e-14)
I0806 21:40:00.873761  6014 info.hpp:70] conv2  blob1: 9.418629e-01 [1.144664e-06] (9.242461e-13)
I0806 21:40:00.874377  6014 info.hpp:70] cccp3  blob0: 7.175971e-02 [6.565631e-07] (4.027337e-13)
I0806 21:40:00.874416  6014 info.hpp:70] cccp3  blob1: 9.576938e-01 [1.227288e-06] (9.103229e-13)
I0806 21:40:00.875044  6014 info.hpp:70] cccp4  blob0: 5.479186e-02 [4.461924e-07] (2.251455e-13)
I0806 21:40:00.875082  6014 info.hpp:70] cccp4  blob1: 7.895951e-01 [1.419577e-06] (1.150114e-12)
I0806 21:40:00.879461  6014 info.hpp:70] conv3  blob0: 2.451469e-02 [2.140040e-07] (4.552244e-14)
I0806 21:40:00.879503  6014 info.hpp:70] conv3  blob1: 6.916997e-01 [1.214280e-06] (1.040658e-12)
I0806 21:40:00.880084  6014 info.hpp:70] cccp5  blob0: 4.439682e-02 [2.405256e-07] (9.533493e-14)
I0806 21:40:00.880121  6014 info.hpp:70] cccp5  blob1: 5.264067e-01 [1.184536e-06] (1.231313e-12)
I0806 21:40:00.880177  6014 info.hpp:70] cccp6  blob0: 1.666433e-01 [7.325641e-08] (6.894730e-15)
I0806 21:40:00.880208  6014 info.hpp:70] cccp6  blob1: 1.921947e-01 [7.199865e-07] (1.840168e-13)
I0806 21:40:00.880216  6014 info.hpp:136] Iter: 22900, loss = 0.104145
I0806 21:40:21.275197  6014 solver.cpp:224] Iteration 23000, lr = 0.0001
I0806 21:40:21.334082  6014 info.hpp:70] conv1  blob0: 9.089150e-02 [6.319761e-07] (2.899209e-13)
I0806 21:40:21.334126  6014 info.hpp:70] conv1  blob1: 9.027231e-02 [6.199727e-06] (3.225734e-11)
I0806 21:40:21.334625  6014 info.hpp:70] cccp1  blob0: 5.938609e-02 [4.998442e-07] (3.771209e-13)
I0806 21:40:21.334666  6014 info.hpp:70] cccp1  blob1: 6.917443e-01 [3.455554e-06] (1.794335e-11)
I0806 21:40:21.334923  6014 info.hpp:70] cccp2  blob0: 7.363272e-02 [5.920996e-07] (5.686549e-13)
I0806 21:40:21.334957  6014 info.hpp:70] cccp2  blob1: 6.929672e-01 [3.107903e-06] (6.158152e-12)
I0806 21:40:21.341656  6014 info.hpp:70] conv2  blob0: 3.132118e-02 [3.201771e-07] (9.729881e-14)
I0806 21:40:21.341702  6014 info.hpp:70] conv2  blob1: 9.418783e-01 [1.354516e-06] (1.026911e-12)
I0806 21:40:21.342293  6014 info.hpp:70] cccp3  blob0: 7.175706e-02 [7.090351e-07] (5.275717e-13)
I0806 21:40:21.342351  6014 info.hpp:70] cccp3  blob1: 9.576926e-01 [1.454946e-06] (1.432773e-12)
I0806 21:40:21.342982  6014 info.hpp:70] cccp4  blob0: 5.479024e-02 [4.619913e-07] (2.444213e-13)
I0806 21:40:21.343021  6014 info.hpp:70] cccp4  blob1: 7.895953e-01 [1.568440e-06] (1.653924e-12)
I0806 21:40:21.347321  6014 info.hpp:70] conv3  blob0: 2.451392e-02 [2.240465e-07] (5.070181e-14)
I0806 21:40:21.347363  6014 info.hpp:70] conv3  blob1: 6.917025e-01 [1.270701e-06] (1.104662e-12)
I0806 21:40:21.347929  6014 info.hpp:70] cccp5  blob0: 4.439607e-02 [2.550793e-07] (1.097880e-13)
I0806 21:40:21.347967  6014 info.hpp:70] cccp5  blob1: 5.264066e-01 [1.419081e-06] (2.163074e-12)
I0806 21:40:21.348024  6014 info.hpp:70] cccp6  blob0: 1.666435e-01 [9.180293e-08] (1.206919e-14)
I0806 21:40:21.348055  6014 info.hpp:70] cccp6  blob1: 1.921849e-01 [7.379113e-07] (4.441243e-13)
I0806 21:40:21.348064  6014 info.hpp:136] Iter: 23000, loss = 0.0921003
I0806 21:40:21.348070  6014 info.hpp:193] Iter: 23000, loss_layer 0, loss: 0.102358
I0806 21:40:21.348075  6014 solver.cpp:99] Iteration 23000, Testing net
I0806 21:40:28.268877  6014 solver.cpp:126] Test score #0: 0.9035
I0806 21:40:28.268941  6014 solver.cpp:126] Test score #1: 3.89154
I0806 21:40:28.271245  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_23000
I0806 21:40:28.281046  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_23000.solverstate
I0806 21:40:48.740027  6014 info.hpp:70] conv1  blob0: 9.088981e-02 [6.295514e-07] (2.932126e-13)
I0806 21:40:48.740098  6014 info.hpp:70] conv1  blob1: 9.026553e-02 [6.920254e-06] (4.163039e-11)
I0806 21:40:48.740597  6014 info.hpp:70] cccp1  blob0: 5.938484e-02 [4.994121e-07] (4.089787e-13)
I0806 21:40:48.740638  6014 info.hpp:70] cccp1  blob1: 6.917621e-01 [4.104562e-06] (2.835742e-11)
I0806 21:40:48.740908  6014 info.hpp:70] cccp2  blob0: 7.363079e-02 [6.147623e-07] (7.025426e-13)
I0806 21:40:48.740944  6014 info.hpp:70] cccp2  blob1: 6.929527e-01 [4.105195e-06] (1.230213e-11)
I0806 21:40:48.747664  6014 info.hpp:70] conv2  blob0: 3.131983e-02 [3.360640e-07] (9.291645e-14)
I0806 21:40:48.747706  6014 info.hpp:70] conv2  blob1: 9.418721e-01 [1.642405e-06] (2.238588e-12)
I0806 21:40:48.748285  6014 info.hpp:70] cccp3  blob0: 7.175502e-02 [8.072990e-07] (6.153652e-13)
I0806 21:40:48.748322  6014 info.hpp:70] cccp3  blob1: 9.576921e-01 [2.045100e-06] (2.397279e-12)
I0806 21:40:48.748914  6014 info.hpp:70] cccp4  blob0: 5.478892e-02 [5.551745e-07] (3.520670e-13)
I0806 21:40:48.748953  6014 info.hpp:70] cccp4  blob1: 7.895971e-01 [2.413446e-06] (3.092510e-12)
I0806 21:40:48.753216  6014 info.hpp:70] conv3  blob0: 2.451290e-02 [2.835592e-07] (7.538172e-14)
I0806 21:40:48.753260  6014 info.hpp:70] conv3  blob1: 6.917103e-01 [1.930491e-06] (2.219255e-12)
I0806 21:40:48.753815  6014 info.hpp:70] cccp5  blob0: 4.439553e-02 [3.471729e-07] (1.843066e-13)
I0806 21:40:48.753854  6014 info.hpp:70] cccp5  blob1: 5.264056e-01 [2.155605e-06] (4.293268e-12)
I0806 21:40:48.753909  6014 info.hpp:70] cccp6  blob0: 1.666437e-01 [1.205519e-07] (2.161197e-14)
I0806 21:40:48.753947  6014 info.hpp:70] cccp6  blob1: 1.922120e-01 [1.145510e-06] (9.606599e-13)
I0806 21:40:48.753955  6014 info.hpp:136] Iter: 23100, loss = 0.105685
I0806 21:41:09.209220  6014 info.hpp:70] conv1  blob0: 9.088739e-02 [6.227685e-07] (2.761970e-13)
I0806 21:41:09.209282  6014 info.hpp:70] conv1  blob1: 9.028830e-02 [6.702250e-06] (3.280470e-11)
I0806 21:41:09.209780  6014 info.hpp:70] cccp1  blob0: 5.938294e-02 [4.735104e-07] (3.584031e-13)
I0806 21:41:09.209820  6014 info.hpp:70] cccp1  blob1: 6.918089e-01 [3.742744e-06] (2.209755e-11)
I0806 21:41:09.210080  6014 info.hpp:70] cccp2  blob0: 7.362950e-02 [5.598616e-07] (6.029035e-13)
I0806 21:41:09.210115  6014 info.hpp:70] cccp2  blob1: 6.929665e-01 [3.140836e-06] (1.051850e-11)
I0806 21:41:09.216747  6014 info.hpp:70] conv2  blob0: 3.131864e-02 [3.306635e-07] (9.355767e-14)
I0806 21:41:09.216794  6014 info.hpp:70] conv2  blob1: 9.418781e-01 [1.526935e-06] (1.134352e-12)
I0806 21:41:09.217391  6014 info.hpp:70] cccp3  blob0: 7.175259e-02 [7.058332e-07] (4.823869e-13)
I0806 21:41:09.217427  6014 info.hpp:70] cccp3  blob1: 9.576783e-01 [1.629386e-06] (1.578667e-12)
I0806 21:41:09.218036  6014 info.hpp:70] cccp4  blob0: 5.478742e-02 [4.793121e-07] (2.520706e-13)
I0806 21:41:09.218075  6014 info.hpp:70] cccp4  blob1: 7.895847e-01 [1.723584e-06] (2.242211e-12)
I0806 21:41:09.222435  6014 info.hpp:70] conv3  blob0: 2.451222e-02 [2.333962e-07] (5.054087e-14)
I0806 21:41:09.222481  6014 info.hpp:70] conv3  blob1: 6.916946e-01 [1.343737e-06] (1.114508e-12)
I0806 21:41:09.223037  6014 info.hpp:70] cccp5  blob0: 4.439472e-02 [2.776844e-07] (1.052709e-13)
I0806 21:41:09.223074  6014 info.hpp:70] cccp5  blob1: 5.264066e-01 [1.548736e-06] (1.762072e-12)
I0806 21:41:09.223130  6014 info.hpp:70] cccp6  blob0: 1.666435e-01 [9.372685e-08] (1.169466e-14)
I0806 21:41:09.223161  6014 info.hpp:70] cccp6  blob1: 1.922114e-01 [8.621562e-07] (3.840554e-13)
I0806 21:41:09.223170  6014 info.hpp:136] Iter: 23200, loss = 0.100259
I0806 21:41:29.677613  6014 info.hpp:70] conv1  blob0: 9.088643e-02 [4.732809e-07] (1.633921e-13)
I0806 21:41:29.677672  6014 info.hpp:70] conv1  blob1: 9.027948e-02 [2.492656e-06] (5.340636e-12)
I0806 21:41:29.678181  6014 info.hpp:70] cccp1  blob0: 5.938195e-02 [3.070067e-07] (1.303355e-13)
I0806 21:41:29.678220  6014 info.hpp:70] cccp1  blob1: 6.917750e-01 [1.494108e-06] (2.447102e-12)
I0806 21:41:29.678484  6014 info.hpp:70] cccp2  blob0: 7.362773e-02 [3.791299e-07] (2.195516e-13)
I0806 21:41:29.678522  6014 info.hpp:70] cccp2  blob1: 6.929653e-01 [1.737484e-06] (2.243985e-12)
I0806 21:41:29.685325  6014 info.hpp:70] conv2  blob0: 3.131725e-02 [2.468647e-07] (4.953631e-14)
I0806 21:41:29.685369  6014 info.hpp:70] conv2  blob1: 9.418715e-01 [9.259564e-07] (4.605677e-13)
I0806 21:41:29.685981  6014 info.hpp:70] cccp3  blob0: 7.175053e-02 [5.475272e-07] (2.709333e-13)
I0806 21:41:29.686019  6014 info.hpp:70] cccp3  blob1: 9.576771e-01 [1.143879e-06] (8.660978e-13)
I0806 21:41:29.686645  6014 info.hpp:70] cccp4  blob0: 5.478622e-02 [3.836307e-07] (1.599560e-13)
I0806 21:41:29.686682  6014 info.hpp:70] cccp4  blob1: 7.895800e-01 [1.261551e-06] (1.091509e-12)
I0806 21:41:29.690953  6014 info.hpp:70] conv3  blob0: 2.451143e-02 [1.961866e-07] (3.492865e-14)
I0806 21:41:29.690995  6014 info.hpp:70] conv3  blob1: 6.916919e-01 [1.200354e-06] (7.874953e-13)
I0806 21:41:29.691540  6014 info.hpp:70] cccp5  blob0: 4.439427e-02 [2.483281e-07] (8.802447e-14)
I0806 21:41:29.691577  6014 info.hpp:70] cccp5  blob1: 5.264097e-01 [1.475442e-06] (1.745244e-12)
I0806 21:41:29.691632  6014 info.hpp:70] cccp6  blob0: 1.666441e-01 [9.188084e-08] (1.119858e-14)
I0806 21:41:29.691663  6014 info.hpp:70] cccp6  blob1: 1.921913e-01 [8.356551e-07] (3.884242e-13)
I0806 21:41:29.691671  6014 info.hpp:136] Iter: 23300, loss = 0.093248
I0806 21:41:50.148494  6014 info.hpp:70] conv1  blob0: 9.088465e-02 [6.028878e-07] (2.567583e-13)
I0806 21:41:50.148560  6014 info.hpp:70] conv1  blob1: 9.022120e-02 [3.521503e-06] (1.303440e-11)
I0806 21:41:50.149071  6014 info.hpp:70] cccp1  blob0: 5.938051e-02 [4.052145e-07] (2.416131e-13)
I0806 21:41:50.149111  6014 info.hpp:70] cccp1  blob1: 6.917671e-01 [2.305023e-06] (7.650923e-12)
I0806 21:41:50.149374  6014 info.hpp:70] cccp2  blob0: 7.362612e-02 [5.077664e-07] (4.250344e-13)
I0806 21:41:50.149410  6014 info.hpp:70] cccp2  blob1: 6.929396e-01 [2.412391e-06] (3.957390e-12)
I0806 21:41:50.156311  6014 info.hpp:70] conv2  blob0: 3.131606e-02 [3.060055e-07] (7.831898e-14)
I0806 21:41:50.156355  6014 info.hpp:70] conv2  blob1: 9.418684e-01 [1.129930e-06] (6.899221e-13)
I0806 21:41:50.156970  6014 info.hpp:70] cccp3  blob0: 7.174770e-02 [6.333009e-07] (3.664491e-13)
I0806 21:41:50.157007  6014 info.hpp:70] cccp3  blob1: 9.576843e-01 [1.224777e-06] (1.019064e-12)
I0806 21:41:50.157627  6014 info.hpp:70] cccp4  blob0: 5.478463e-02 [4.354989e-07] (1.976985e-13)
I0806 21:41:50.157665  6014 info.hpp:70] cccp4  blob1: 7.895761e-01 [1.360916e-06] (1.265026e-12)
I0806 21:41:50.162122  6014 info.hpp:70] conv3  blob0: 2.451060e-02 [1.979903e-07] (3.717052e-14)
I0806 21:41:50.162164  6014 info.hpp:70] conv3  blob1: 6.916952e-01 [1.076703e-06] (7.594524e-13)
I0806 21:41:50.162766  6014 info.hpp:70] cccp5  blob0: 4.439346e-02 [2.051899e-07] (6.015991e-14)
I0806 21:41:50.162806  6014 info.hpp:70] cccp5  blob1: 5.264144e-01 [9.619213e-07] (1.176815e-12)
I0806 21:41:50.162865  6014 info.hpp:70] cccp6  blob0: 1.666442e-01 [5.889673e-08] (4.829446e-15)
I0806 21:41:50.162895  6014 info.hpp:70] cccp6  blob1: 1.921980e-01 [3.917598e-07] (2.525998e-13)
I0806 21:41:50.162904  6014 info.hpp:136] Iter: 23400, loss = 0.102871
I0806 21:42:10.555971  6014 solver.cpp:224] Iteration 23500, lr = 0.0001
I0806 21:42:10.614832  6014 info.hpp:70] conv1  blob0: 9.088229e-02 [5.197937e-07] (1.890144e-13)
I0806 21:42:10.614876  6014 info.hpp:70] conv1  blob1: 9.023139e-02 [3.689243e-06] (8.680855e-12)
I0806 21:42:10.615381  6014 info.hpp:70] cccp1  blob0: 5.937900e-02 [3.482920e-07] (1.757990e-13)
I0806 21:42:10.615419  6014 info.hpp:70] cccp1  blob1: 6.917644e-01 [2.154972e-06] (6.993159e-12)
I0806 21:42:10.615679  6014 info.hpp:70] cccp2  blob0: 7.362411e-02 [4.374814e-07] (3.351931e-13)
I0806 21:42:10.615715  6014 info.hpp:70] cccp2  blob1: 6.929684e-01 [2.358667e-06] (4.005149e-12)
I0806 21:42:10.622500  6014 info.hpp:70] conv2  blob0: 3.131469e-02 [2.692064e-07] (5.934656e-14)
I0806 21:42:10.622545  6014 info.hpp:70] conv2  blob1: 9.418760e-01 [1.061551e-06] (7.796723e-13)
I0806 21:42:10.623157  6014 info.hpp:70] cccp3  blob0: 7.174495e-02 [5.775880e-07] (3.143645e-13)
I0806 21:42:10.623193  6014 info.hpp:70] cccp3  blob1: 9.576799e-01 [1.131683e-06] (7.647522e-13)
I0806 21:42:10.623816  6014 info.hpp:70] cccp4  blob0: 5.478320e-02 [3.989511e-07] (1.747926e-13)
I0806 21:42:10.623854  6014 info.hpp:70] cccp4  blob1: 7.895737e-01 [1.250551e-06] (9.983563e-13)
I0806 21:42:10.628324  6014 info.hpp:70] conv3  blob0: 2.450974e-02 [1.782118e-07] (2.942551e-14)
I0806 21:42:10.628367  6014 info.hpp:70] conv3  blob1: 6.916924e-01 [9.446935e-07] (5.938123e-13)
I0806 21:42:10.628958  6014 info.hpp:70] cccp5  blob0: 4.439264e-02 [1.963892e-07] (5.822575e-14)
I0806 21:42:10.628996  6014 info.hpp:70] cccp5  blob1: 5.264201e-01 [9.714716e-07] (9.076833e-13)
I0806 21:42:10.629053  6014 info.hpp:70] cccp6  blob0: 1.666445e-01 [5.978707e-08] (4.634070e-15)
I0806 21:42:10.629083  6014 info.hpp:70] cccp6  blob1: 1.922001e-01 [5.205158e-07] (2.110681e-13)
I0806 21:42:10.629092  6014 info.hpp:136] Iter: 23500, loss = 0.0963125
I0806 21:42:10.629098  6014 info.hpp:193] Iter: 23500, loss_layer 0, loss: 0.0998749
I0806 21:42:10.629102  6014 solver.cpp:99] Iteration 23500, Testing net
I0806 21:42:17.551138  6014 solver.cpp:126] Test score #0: 0.9035
I0806 21:42:17.551205  6014 solver.cpp:126] Test score #1: 3.87179
I0806 21:42:38.002306  6014 info.hpp:70] conv1  blob0: 9.088074e-02 [7.497256e-07] (4.203593e-13)
I0806 21:42:38.002369  6014 info.hpp:70] conv1  blob1: 9.019706e-02 [5.775526e-06] (2.826090e-11)
I0806 21:42:38.002872  6014 info.hpp:70] cccp1  blob0: 5.937756e-02 [5.148624e-07] (4.016805e-13)
I0806 21:42:38.002912  6014 info.hpp:70] cccp1  blob1: 6.917667e-01 [3.843897e-06] (1.828251e-11)
I0806 21:42:38.003170  6014 info.hpp:70] cccp2  blob0: 7.362206e-02 [6.962516e-07] (8.184996e-13)
I0806 21:42:38.003206  6014 info.hpp:70] cccp2  blob1: 6.929710e-01 [4.134240e-06] (1.188806e-11)
I0806 21:42:38.009867  6014 info.hpp:70] conv2  blob0: 3.131375e-02 [4.064812e-07] (1.604466e-13)
I0806 21:42:38.009915  6014 info.hpp:70] conv2  blob1: 9.418705e-01 [1.970904e-06] (2.778759e-12)
I0806 21:42:38.010509  6014 info.hpp:70] cccp3  blob0: 7.174283e-02 [9.563344e-07] (9.489113e-13)
I0806 21:42:38.010547  6014 info.hpp:70] cccp3  blob1: 9.576848e-01 [2.257202e-06] (3.791943e-12)
I0806 21:42:38.011140  6014 info.hpp:70] cccp4  blob0: 5.478166e-02 [6.335618e-07] (4.834783e-13)
I0806 21:42:38.011178  6014 info.hpp:70] cccp4  blob1: 7.895737e-01 [2.617085e-06] (4.425161e-12)
I0806 21:42:38.015332  6014 info.hpp:70] conv3  blob0: 2.450892e-02 [3.373518e-07] (1.050856e-13)
I0806 21:42:38.015377  6014 info.hpp:70] conv3  blob1: 6.916963e-01 [2.392001e-06] (3.211337e-12)
I0806 21:42:38.015921  6014 info.hpp:70] cccp5  blob0: 4.439176e-02 [3.952293e-07] (2.460901e-13)
I0806 21:42:38.015959  6014 info.hpp:70] cccp5  blob1: 5.264220e-01 [2.700043e-06] (7.027324e-12)
I0806 21:42:38.016012  6014 info.hpp:70] cccp6  blob0: 1.666445e-01 [1.436972e-07] (2.721030e-14)
I0806 21:42:38.016042  6014 info.hpp:70] cccp6  blob1: 1.922093e-01 [1.408480e-06] (1.144695e-12)
I0806 21:42:38.016052  6014 info.hpp:136] Iter: 23600, loss = 0.111573
I0806 21:42:58.468858  6014 info.hpp:70] conv1  blob0: 9.087913e-02 [6.676334e-07] (3.283494e-13)
I0806 21:42:58.468960  6014 info.hpp:70] conv1  blob1: 9.024763e-02 [5.944014e-06] (3.581907e-11)
I0806 21:42:58.469452  6014 info.hpp:70] cccp1  blob0: 5.937586e-02 [5.231813e-07] (3.979230e-13)
I0806 21:42:58.469491  6014 info.hpp:70] cccp1  blob1: 6.917967e-01 [4.055749e-06] (2.594898e-11)
I0806 21:42:58.469750  6014 info.hpp:70] cccp2  blob0: 7.362058e-02 [6.315050e-07] (7.260129e-13)
I0806 21:42:58.469787  6014 info.hpp:70] cccp2  blob1: 6.929686e-01 [3.757847e-06] (1.427117e-11)
I0806 21:42:58.476428  6014 info.hpp:70] conv2  blob0: 3.131228e-02 [3.564985e-07] (1.065893e-13)
I0806 21:42:58.476475  6014 info.hpp:70] conv2  blob1: 9.418671e-01 [1.626434e-06] (1.739708e-12)
I0806 21:42:58.477056  6014 info.hpp:70] cccp3  blob0: 7.174019e-02 [7.486938e-07] (5.265761e-13)
I0806 21:42:58.477092  6014 info.hpp:70] cccp3  blob1: 9.576766e-01 [1.960644e-06] (2.118161e-12)
I0806 21:42:58.477692  6014 info.hpp:70] cccp4  blob0: 5.478011e-02 [4.992629e-07] (2.673056e-13)
I0806 21:42:58.477730  6014 info.hpp:70] cccp4  blob1: 7.895608e-01 [2.000618e-06] (2.393934e-12)
I0806 21:42:58.481997  6014 info.hpp:70] conv3  blob0: 2.450800e-02 [2.393469e-07] (5.288909e-14)
I0806 21:42:58.482040  6014 info.hpp:70] conv3  blob1: 6.916826e-01 [1.566286e-06] (1.540409e-12)
I0806 21:42:58.482607  6014 info.hpp:70] cccp5  blob0: 4.439081e-02 [2.825868e-07] (1.212911e-13)
I0806 21:42:58.482647  6014 info.hpp:70] cccp5  blob1: 5.264231e-01 [1.761679e-06] (2.787252e-12)
I0806 21:42:58.482700  6014 info.hpp:70] cccp6  blob0: 1.666445e-01 [1.077716e-07] (1.265603e-14)
I0806 21:42:58.482730  6014 info.hpp:70] cccp6  blob1: 1.922002e-01 [1.140670e-06] (2.631680e-13)
I0806 21:42:58.482740  6014 info.hpp:136] Iter: 23700, loss = 0.104009
I0806 21:43:18.934978  6014 info.hpp:70] conv1  blob0: 9.087791e-02 [5.884571e-07] (2.501173e-13)
I0806 21:43:18.935047  6014 info.hpp:70] conv1  blob1: 9.020638e-02 [3.571032e-06] (1.086960e-11)
I0806 21:43:18.935557  6014 info.hpp:70] cccp1  blob0: 5.937491e-02 [4.149665e-07] (2.371497e-13)
I0806 21:43:18.935597  6014 info.hpp:70] cccp1  blob1: 6.917782e-01 [2.512532e-06] (6.732404e-12)
I0806 21:43:18.935870  6014 info.hpp:70] cccp2  blob0: 7.361909e-02 [4.974405e-07] (3.754411e-13)
I0806 21:43:18.935906  6014 info.hpp:70] cccp2  blob1: 6.929376e-01 [2.595879e-06] (3.818741e-12)
I0806 21:43:18.942719  6014 info.hpp:70] conv2  blob0: 3.131092e-02 [2.964364e-07] (7.495752e-14)
I0806 21:43:18.942766  6014 info.hpp:70] conv2  blob1: 9.418611e-01 [1.199457e-06] (7.102909e-13)
I0806 21:43:18.943394  6014 info.hpp:70] cccp3  blob0: 7.173759e-02 [6.158832e-07] (3.611168e-13)
I0806 21:43:18.943433  6014 info.hpp:70] cccp3  blob1: 9.576786e-01 [1.246816e-06] (9.461603e-13)
I0806 21:43:18.944058  6014 info.hpp:70] cccp4  blob0: 5.477874e-02 [4.328787e-07] (2.001584e-13)
I0806 21:43:18.944097  6014 info.hpp:70] cccp4  blob1: 7.895553e-01 [1.405555e-06] (1.175526e-12)
I0806 21:43:18.948474  6014 info.hpp:70] conv3  blob0: 2.450709e-02 [2.155356e-07] (4.481592e-14)
I0806 21:43:18.948518  6014 info.hpp:70] conv3  blob1: 6.916757e-01 [1.275412e-06] (1.095164e-12)
I0806 21:43:18.949086  6014 info.hpp:70] cccp5  blob0: 4.439042e-02 [2.540204e-07] (9.421183e-14)
I0806 21:43:18.949126  6014 info.hpp:70] cccp5  blob1: 5.264305e-01 [1.457136e-06] (1.650329e-12)
I0806 21:43:18.949182  6014 info.hpp:70] cccp6  blob0: 1.666448e-01 [9.174597e-08] (1.294466e-14)
I0806 21:43:18.949220  6014 info.hpp:70] cccp6  blob1: 1.921769e-01 [8.580356e-07] (2.745613e-13)
I0806 21:43:18.949229  6014 info.hpp:136] Iter: 23800, loss = 0.0968994
I0806 21:43:39.399603  6014 info.hpp:70] conv1  blob0: 9.087545e-02 [5.649594e-07] (2.300921e-13)
I0806 21:43:39.399667  6014 info.hpp:70] conv1  blob1: 9.016149e-02 [3.596340e-06] (7.820761e-12)
I0806 21:43:39.400177  6014 info.hpp:70] cccp1  blob0: 5.937337e-02 [3.571325e-07] (1.791151e-13)
I0806 21:43:39.400216  6014 info.hpp:70] cccp1  blob1: 6.917529e-01 [2.458628e-06] (6.942631e-12)
I0806 21:43:39.400495  6014 info.hpp:70] cccp2  blob0: 7.361720e-02 [4.555916e-07] (3.415971e-13)
I0806 21:43:39.400544  6014 info.hpp:70] cccp2  blob1: 6.929405e-01 [2.462412e-06] (4.483555e-12)
I0806 21:43:39.407341  6014 info.hpp:70] conv2  blob0: 3.130948e-02 [2.962588e-07] (7.806715e-14)
I0806 21:43:39.407387  6014 info.hpp:70] conv2  blob1: 9.418626e-01 [1.231694e-06] (8.723055e-13)
I0806 21:43:39.407990  6014 info.hpp:70] cccp3  blob0: 7.173528e-02 [6.569451e-07] (4.577517e-13)
I0806 21:43:39.408028  6014 info.hpp:70] cccp3  blob1: 9.576865e-01 [1.423310e-06] (1.244248e-12)
I0806 21:43:39.408648  6014 info.hpp:70] cccp4  blob0: 5.477736e-02 [4.430499e-07] (2.414359e-13)
I0806 21:43:39.408684  6014 info.hpp:70] cccp4  blob1: 7.895608e-01 [1.555867e-06] (1.586613e-12)
I0806 21:43:39.412921  6014 info.hpp:70] conv3  blob0: 2.450614e-02 [2.308480e-07] (5.323358e-14)
I0806 21:43:39.412966  6014 info.hpp:70] conv3  blob1: 6.916899e-01 [1.514601e-06] (1.103459e-12)
I0806 21:43:39.413511  6014 info.hpp:70] cccp5  blob0: 4.438963e-02 [2.773971e-07] (1.318736e-13)
I0806 21:43:39.413548  6014 info.hpp:70] cccp5  blob1: 5.264332e-01 [1.684910e-06] (2.388212e-12)
I0806 21:43:39.413602  6014 info.hpp:70] cccp6  blob0: 1.666450e-01 [9.444886e-08] (1.046870e-14)
I0806 21:43:39.413633  6014 info.hpp:70] cccp6  blob1: 1.922007e-01 [9.446432e-07] (2.377295e-13)
I0806 21:43:39.413642  6014 info.hpp:136] Iter: 23900, loss = 0.104325
